
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Fisher_k_1:  79%|███████▉  | 789/999 [47:15<12:54,  3.69s/it]
Fisher_k_1:  79%|███████▉  | 790/999 [47:19<12:58,  3.72s/it]
Fisher_k_1:  79%|███████▉  | 791/999 [47:22<12:47,  3.69s/it]
Fisher_k_1:  79%|███████▉  | 792/999 [47:26<12:41,  3.68s/it]
Fisher_k_1:  79%|███████▉  | 793/999 [47:30<12:38,  3.68s/it]
Fisher_k_1:  79%|███████▉  | 794/999 [47:33<12:32,  3.67s/it]
Fisher_k_1:  80%|███████▉  | 795/999 [47:37<12:33,  3.69s/it]
Fisher_k_1:  80%|███████▉  | 796/999 [47:41<12:24,  3.67s/it]
Fisher_k_1:  80%|███████▉  | 797/999 [47:45<12:24,  3.69s/it]
Fisher_k_1:  80%|███████▉  | 798/999 [47:47<11:36,  3.47s/it]
Fisher_k_1:  80%|███████▉  | 799/999 [47:51<11:51,  3.56s/it]
Fisher_k_1:  80%|████████  | 800/999 [47:55<12:01,  3.63s/it]
Fisher_k_1:  80%|████████  | 801/999 [47:59<11:56,  3.62s/it]
Fisher_k_1:  80%|████████  | 802/999 [48:02<11:53,  3.62s/it]
Fisher_k_1:  80%|████████  | 803/999 [48:06<11:50,  3.62s/it]
Fisher_k_1:  80%|████████  | 804/999 [48:09<11:43,  3.61s/it]
Fisher_k_1:  81%|████████  | 805/999 [48:13<11:44,  3.63s/it]
Fisher_k_1:  81%|████████  | 806/999 [48:16<11:04,  3.44s/it]
Fisher_k_1:  81%|████████  | 807/999 [48:20<11:17,  3.53s/it]
Fisher_k_1:  81%|████████  | 808/999 [48:24<11:25,  3.59s/it]
Fisher_k_1:  81%|████████  | 809/999 [48:27<11:24,  3.60s/it]
Fisher_k_1:  81%|████████  | 810/999 [48:31<11:27,  3.64s/it]
Fisher_k_1:  81%|████████  | 811/999 [48:35<11:26,  3.65s/it]
Fisher_k_1:  81%|████████▏ | 812/999 [48:38<11:18,  3.63s/it]
Fisher_k_1:  81%|████████▏ | 813/999 [48:42<11:18,  3.65s/it]
Fisher_k_1:  81%|████████▏ | 814/999 [48:46<11:14,  3.65s/it]
Fisher_k_1:  82%|████████▏ | 815/999 [48:49<11:16,  3.68s/it]
Fisher_k_1:  82%|████████▏ | 816/999 [48:53<11:13,  3.68s/it]
Fisher_k_1:  82%|████████▏ | 817/999 [48:57<11:10,  3.68s/it]
Fisher_k_1:  82%|████████▏ | 818/999 [49:00<11:01,  3.66s/it]
Fisher_k_1:  82%|████████▏ | 819/999 [49:04<10:59,  3.66s/it]
Fisher_k_1:  82%|████████▏ | 820/999 [49:08<10:57,  3.67s/it]
Fisher_k_1:  82%|████████▏ | 821/999 [49:11<10:49,  3.65s/it]
Fisher_k_1:  82%|████████▏ | 822/999 [49:15<10:50,  3.68s/it]
Fisher_k_1:  82%|████████▏ | 823/999 [49:19<10:51,  3.70s/it]
Fisher_k_1:  82%|████████▏ | 824/999 [49:22<10:39,  3.65s/it]
Fisher_k_1:  83%|████████▎ | 825/999 [49:26<10:41,  3.68s/it]
Fisher_k_1:  83%|████████▎ | 826/999 [49:30<10:42,  3.71s/it]
Fisher_k_1:  83%|████████▎ | 827/999 [49:34<10:37,  3.71s/it]
Fisher_k_1:  83%|████████▎ | 828/999 [49:37<10:28,  3.68s/it]
Fisher_k_1:  83%|████████▎ | 829/999 [49:41<10:28,  3.70s/it]
Fisher_k_1:  83%|████████▎ | 830/999 [49:45<10:30,  3.73s/it]
Fisher_k_1:  83%|████████▎ | 831/999 [49:48<10:21,  3.70s/it]
Fisher_k_1:  83%|████████▎ | 832/999 [49:52<10:15,  3.69s/it]
Fisher_k_1:  83%|████████▎ | 833/999 [49:56<10:10,  3.68s/it]
Fisher_k_1:  83%|████████▎ | 834/999 [49:59<10:06,  3.67s/it]
Fisher_k_1:  84%|████████▎ | 835/999 [50:03<10:01,  3.67s/it]
Fisher_k_1:  84%|████████▎ | 836/999 [50:07<09:53,  3.64s/it]
Fisher_k_1:  84%|████████▍ | 837/999 [50:10<09:51,  3.65s/it]
Fisher_k_1:  84%|████████▍ | 838/999 [50:14<09:52,  3.68s/it]
Fisher_k_1:  84%|████████▍ | 839/999 [50:18<09:45,  3.66s/it]
Fisher_k_1:  84%|████████▍ | 840/999 [50:21<09:40,  3.65s/it]
Fisher_k_1:  84%|████████▍ | 841/999 [50:25<09:34,  3.64s/it]
Fisher_k_1:  84%|████████▍ | 842/999 [50:28<09:29,  3.63s/it]
Fisher_k_1:  84%|████████▍ | 843/999 [50:32<09:25,  3.62s/it]
Fisher_k_1:  84%|████████▍ | 844/999 [50:36<09:20,  3.62s/it]
Fisher_k_1:  85%|████████▍ | 845/999 [50:39<09:22,  3.66s/it]
Fisher_k_1:  85%|████████▍ | 846/999 [50:43<09:12,  3.61s/it]
Fisher_k_1:  85%|████████▍ | 847/999 [50:46<08:39,  3.42s/it]
Fisher_k_1:  85%|████████▍ | 848/999 [50:49<08:44,  3.48s/it]
Fisher_k_1:  85%|████████▍ | 849/999 [50:53<08:44,  3.50s/it]
Fisher_k_1:  85%|████████▌ | 850/999 [50:57<08:55,  3.59s/it]
Fisher_k_1:  85%|████████▌ | 851/999 [51:00<08:53,  3.60s/it]
Fisher_k_1:  85%|████████▌ | 852/999 [51:04<08:59,  3.67s/it]
Fisher_k_1:  85%|████████▌ | 853/999 [51:08<08:58,  3.68s/it]
Fisher_k_1:  85%|████████▌ | 854/999 [51:12<08:52,  3.67s/it]
Fisher_k_1:  86%|████████▌ | 855/999 [51:15<08:50,  3.68s/it]
Fisher_k_1:  86%|████████▌ | 856/999 [51:19<08:44,  3.67s/it]
Fisher_k_1:  86%|████████▌ | 857/999 [51:23<08:45,  3.70s/it]
Fisher_k_1:  86%|████████▌ | 858/999 [51:26<08:43,  3.71s/it]
Fisher_k_1:  86%|████████▌ | 859/999 [51:30<08:37,  3.70s/it]
Fisher_k_1:  86%|████████▌ | 860/999 [51:34<08:34,  3.70s/it]
Fisher_k_1:  86%|████████▌ | 861/999 [51:38<08:31,  3.71s/it]
Fisher_k_1:  86%|████████▋ | 862/999 [51:40<07:55,  3.47s/it]
Fisher_k_1:  86%|████████▋ | 863/999 [51:44<07:55,  3.49s/it]
Fisher_k_1:  86%|████████▋ | 864/999 [51:48<07:58,  3.54s/it]
Fisher_k_1:  87%|████████▋ | 865/999 [51:51<08:02,  3.60s/it]
Fisher_k_1:  87%|████████▋ | 866/999 [51:55<08:00,  3.61s/it]
Fisher_k_1:  87%|████████▋ | 867/999 [51:59<08:00,  3.64s/it]
Fisher_k_1:  87%|████████▋ | 868/999 [52:03<08:03,  3.69s/it]
Fisher_k_1:  87%|████████▋ | 869/999 [52:06<07:58,  3.68s/it]
Fisher_k_1:  87%|████████▋ | 870/999 [52:10<07:58,  3.71s/it]
Fisher_k_1:  87%|████████▋ | 871/999 [52:14<07:50,  3.68s/it]
Fisher_k_1:  87%|████████▋ | 872/999 [52:17<07:45,  3.67s/it]
Fisher_k_1:  87%|████████▋ | 873/999 [52:21<07:44,  3.68s/it]
Fisher_k_1:  87%|████████▋ | 874/999 [52:25<07:37,  3.66s/it]
Fisher_k_1:  88%|████████▊ | 875/999 [52:28<07:35,  3.68s/it]
Fisher_k_1:  88%|████████▊ | 876/999 [52:32<07:31,  3.67s/it]
Fisher_k_1:  88%|████████▊ | 877/999 [52:36<07:27,  3.67s/it]
Fisher_k_1:  88%|████████▊ | 878/999 [52:39<07:21,  3.65s/it]
Fisher_k_1:  88%|████████▊ | 879/999 [52:43<07:18,  3.66s/it]
Fisher_k_1:  88%|████████▊ | 880/999 [52:47<07:13,  3.64s/it]
Fisher_k_1:  88%|████████▊ | 881/999 [52:50<07:07,  3.63s/it]
Fisher_k_1:  88%|████████▊ | 882/999 [52:54<07:05,  3.64s/it]
Fisher_k_1:  88%|████████▊ | 883/999 [52:57<07:02,  3.65s/it]
Fisher_k_1:  88%|████████▊ | 884/999 [53:01<06:58,  3.64s/it]
Fisher_k_1:  89%|████████▊ | 885/999 [53:05<06:54,  3.63s/it]
Fisher_k_1:  89%|████████▊ | 886/999 [53:08<06:54,  3.67s/it]
Fisher_k_1:  89%|████████▉ | 887/999 [53:12<06:53,  3.69s/it]
Fisher_k_1:  89%|████████▉ | 888/999 [53:16<06:50,  3.70s/it]
Fisher_k_1:  89%|████████▉ | 889/999 [53:20<06:44,  3.68s/it]
Fisher_k_1:  89%|████████▉ | 890/999 [53:23<06:44,  3.71s/it]
Fisher_k_1:  89%|████████▉ | 891/999 [53:27<06:37,  3.68s/it]
Fisher_k_1:  89%|████████▉ | 892/999 [53:31<06:35,  3.70s/it]
Fisher_k_1:  89%|████████▉ | 893/999 [53:34<06:30,  3.68s/it]
Fisher_k_1:  89%|████████▉ | 894/999 [53:38<06:25,  3.67s/it]
Fisher_k_1:  90%|████████▉ | 895/999 [53:42<06:22,  3.68s/it]
Fisher_k_1:  90%|████████▉ | 896/999 [53:45<05:55,  3.45s/it]
Fisher_k_1:  90%|████████▉ | 897/999 [53:48<05:58,  3.51s/it]
Fisher_k_1:  90%|████████▉ | 898/999 [53:52<05:55,  3.52s/it]
Fisher_k_1:  90%|████████▉ | 899/999 [53:55<05:56,  3.56s/it]
Fisher_k_1:  90%|█████████ | 900/999 [53:59<05:53,  3.57s/it]
Fisher_k_1:  90%|█████████ | 901/999 [54:03<05:50,  3.58s/it]
Fisher_k_1:  90%|█████████ | 902/999 [54:06<05:47,  3.59s/it]
Fisher_k_1:  90%|█████████ | 903/999 [54:10<05:49,  3.64s/it]
Fisher_k_1:  90%|█████████ | 904/999 [54:14<05:46,  3.65s/it]
Fisher_k_1:  91%|█████████ | 905/999 [54:17<05:41,  3.64s/it]
Fisher_k_1:  91%|█████████ | 906/999 [54:21<05:41,  3.67s/it]
Fisher_k_1:  91%|█████████ | 907/999 [54:25<05:36,  3.66s/it]
Fisher_k_1:  91%|█████████ | 908/999 [54:28<05:32,  3.66s/it]
Fisher_k_1:  91%|█████████ | 909/999 [54:32<05:31,  3.68s/it]
Fisher_k_1:  91%|█████████ | 910/999 [54:36<05:24,  3.65s/it]
Fisher_k_1:  91%|█████████ | 911/999 [54:39<05:20,  3.64s/it]
Fisher_k_1:  91%|█████████▏| 912/999 [54:43<05:18,  3.67s/it]
Fisher_k_1:  91%|█████████▏| 913/999 [54:47<05:16,  3.68s/it]
Fisher_k_1:  91%|█████████▏| 914/999 [54:50<05:11,  3.66s/it]
Fisher_k_1:  92%|█████████▏| 915/999 [54:54<05:10,  3.70s/it]
Fisher_k_1:  92%|█████████▏| 916/999 [54:58<05:07,  3.71s/it]
Fisher_k_1:  92%|█████████▏| 917/999 [55:01<05:00,  3.66s/it]
Fisher_k_1:  92%|█████████▏| 918/999 [55:05<04:56,  3.66s/it]
Fisher_k_1:  92%|█████████▏| 919/999 [55:09<04:50,  3.64s/it]
Fisher_k_1:  92%|█████████▏| 920/999 [55:12<04:47,  3.64s/it]
Fisher_k_1:  92%|█████████▏| 921/999 [55:16<04:43,  3.64s/it]
Fisher_k_1:  92%|█████████▏| 922/999 [55:20<04:44,  3.70s/it]
Fisher_k_1:  92%|█████████▏| 923/999 [55:23<04:38,  3.67s/it]
Fisher_k_1:  92%|█████████▏| 924/999 [55:27<04:35,  3.67s/it]
Fisher_k_1:  93%|█████████▎| 925/999 [55:31<04:31,  3.66s/it]
Fisher_k_1:  93%|█████████▎| 926/999 [55:34<04:27,  3.66s/it]
Fisher_k_1:  93%|█████████▎| 927/999 [55:38<04:24,  3.67s/it]
Fisher_k_1:  93%|█████████▎| 928/999 [55:42<04:21,  3.69s/it]
Fisher_k_1:  93%|█████████▎| 929/999 [55:45<04:16,  3.66s/it]
Fisher_k_1:  93%|█████████▎| 930/999 [55:49<04:12,  3.66s/it]
Fisher_k_1:  93%|█████████▎| 931/999 [55:53<04:11,  3.70s/it]
Fisher_k_1:  93%|█████████▎| 932/999 [55:56<04:05,  3.66s/it]
Fisher_k_1:  93%|█████████▎| 933/999 [56:00<04:02,  3.67s/it]
Fisher_k_1:  93%|█████████▎| 934/999 [56:04<03:56,  3.64s/it]
Fisher_k_1:  94%|█████████▎| 935/999 [56:07<03:53,  3.65s/it]
Fisher_k_1:  94%|█████████▎| 936/999 [56:11<03:48,  3.62s/it]
Fisher_k_1:  94%|█████████▍| 937/999 [56:14<03:44,  3.61s/it]
Fisher_k_1:  94%|█████████▍| 938/999 [56:18<03:40,  3.61s/it]
Fisher_k_1:  94%|█████████▍| 939/999 [56:22<03:36,  3.61s/it]
Fisher_k_1:  94%|█████████▍| 940/999 [56:25<03:35,  3.66s/it]
Fisher_k_1:  94%|█████████▍| 941/999 [56:29<03:32,  3.67s/it]
Fisher_k_1:  94%|█████████▍| 942/999 [56:33<03:29,  3.67s/it]
Fisher_k_1:  94%|█████████▍| 943/999 [56:36<03:26,  3.68s/it]
Fisher_k_1:  94%|█████████▍| 944/999 [56:40<03:22,  3.68s/it]
Fisher_k_1:  95%|█████████▍| 945/999 [56:44<03:19,  3.70s/it]
Fisher_k_1:  95%|█████████▍| 946/999 [56:48<03:14,  3.67s/it]
Fisher_k_1:  95%|█████████▍| 947/999 [56:51<03:10,  3.67s/it]
Fisher_k_1:  95%|█████████▍| 948/999 [56:55<03:06,  3.66s/it]
Fisher_k_1:  95%|█████████▍| 949/999 [56:59<03:03,  3.68s/it]
Fisher_k_1:  95%|█████████▌| 950/999 [57:02<02:58,  3.64s/it]
Fisher_k_1:  95%|█████████▌| 951/999 [57:06<02:53,  3.62s/it]
Fisher_k_1:  95%|█████████▌| 952/999 [57:09<02:50,  3.62s/it]
Fisher_k_1:  95%|█████████▌| 953/999 [57:13<02:46,  3.62s/it]
Fisher_k_1:  95%|█████████▌| 954/999 [57:17<02:45,  3.67s/it]
Fisher_k_1:  96%|█████████▌| 955/999 [57:20<02:38,  3.61s/it]
Fisher_k_1:  96%|█████████▌| 956/999 [57:24<02:34,  3.59s/it]
Fisher_k_1:  96%|█████████▌| 957/999 [57:27<02:29,  3.57s/it]
Fisher_k_1:  96%|█████████▌| 958/999 [57:31<02:27,  3.59s/it]
Fisher_k_1:  96%|█████████▌| 959/999 [57:35<02:24,  3.62s/it]
Fisher_k_1:  96%|█████████▌| 960/999 [57:38<02:20,  3.61s/it]
Fisher_k_1:  96%|█████████▌| 961/999 [57:42<02:17,  3.62s/it]
Fisher_k_1:  96%|█████████▋| 962/999 [57:45<02:13,  3.61s/it]
Fisher_k_1:  96%|█████████▋| 963/999 [57:49<02:10,  3.63s/it]
Fisher_k_1:  96%|█████████▋| 964/999 [57:53<02:06,  3.62s/it]
Fisher_k_1:  97%|█████████▋| 965/999 [57:56<02:02,  3.61s/it]
Fisher_k_1:  97%|█████████▋| 966/999 [58:00<02:00,  3.64s/it]
Fisher_k_1:  97%|█████████▋| 967/999 [58:04<01:56,  3.65s/it]
Fisher_k_1:  97%|█████████▋| 968/999 [58:07<01:52,  3.63s/it]
Fisher_k_1:  97%|█████████▋| 969/999 [58:11<01:49,  3.65s/it]
Fisher_k_1:  97%|█████████▋| 970/999 [58:15<01:45,  3.65s/it]
Fisher_k_1:  97%|█████████▋| 971/999 [58:18<01:41,  3.61s/it]
Fisher_k_1:  97%|█████████▋| 972/999 [58:22<01:38,  3.63s/it]
Fisher_k_1:  97%|█████████▋| 973/999 [58:25<01:34,  3.64s/it]
Fisher_k_1:  97%|█████████▋| 974/999 [58:29<01:30,  3.63s/it]
Fisher_k_1:  98%|█████████▊| 975/999 [58:33<01:26,  3.62s/it]
Fisher_k_1:  98%|█████████▊| 976/999 [58:36<01:23,  3.62s/it]
Fisher_k_1:  98%|█████████▊| 977/999 [58:40<01:19,  3.63s/it]
Fisher_k_1:  98%|█████████▊| 978/999 [58:44<01:16,  3.65s/it]
Fisher_k_1:  98%|█████████▊| 979/999 [58:47<01:12,  3.62s/it]
Fisher_k_1:  98%|█████████▊| 980/999 [58:51<01:08,  3.61s/it]
Fisher_k_1:  98%|█████████▊| 981/999 [58:54<01:04,  3.60s/it]
Fisher_k_1:  98%|█████████▊| 982/999 [58:58<01:01,  3.61s/it]
Fisher_k_1:  98%|█████████▊| 983/999 [59:02<00:57,  3.61s/it]
Fisher_k_1:  98%|█████████▊| 984/999 [59:05<00:54,  3.66s/it]
Fisher_k_1:  99%|█████████▊| 985/999 [59:09<00:51,  3.65s/it]
Fisher_k_1:  99%|█████████▊| 986/999 [59:13<00:47,  3.63s/it]
Fisher_k_1:  99%|█████████▉| 987/999 [59:16<00:43,  3.61s/it]
Fisher_k_1:  99%|█████████▉| 988/999 [59:20<00:39,  3.61s/it]
Fisher_k_1:  99%|█████████▉| 989/999 [59:24<00:36,  3.67s/it]
Fisher_k_1:  99%|█████████▉| 990/999 [59:27<00:32,  3.64s/it]
Fisher_k_1:  99%|█████████▉| 991/999 [59:31<00:28,  3.62s/it]
Fisher_k_1:  99%|█████████▉| 992/999 [59:34<00:25,  3.60s/it]
Fisher_k_1:  99%|█████████▉| 993/999 [59:38<00:21,  3.64s/it]
Fisher_k_1:  99%|█████████▉| 994/999 [59:42<00:18,  3.64s/it]
Fisher_k_1: 100%|█████████▉| 995/999 [59:45<00:14,  3.67s/it]
Fisher_k_1: 100%|█████████▉| 996/999 [59:49<00:11,  3.68s/it]
Fisher_k_1: 100%|█████████▉| 997/999 [59:53<00:07,  3.70s/it]
Fisher_k_1: 100%|█████████▉| 998/999 [59:57<00:03,  3.71s/it]
Fisher_k_1: 100%|██████████| 999/999 [1:00:00<00:00,  3.71s/it]
Fisher_k_1: 100%|██████████| 999/999 [1:00:00<00:00,  3.60s/it]
